Date,Time,"Volatility 100 Index"
"2017-03-15","08:52:50",14324.33
"2017-03-15","08:52:52",14327.99
"2017-03-15","08:52:54",14323.03
"2017-03-15","08:52:56",14320.42
"2017-03-15","08:52:58",14319.5
"2017-03-15","08:53:00",14317.54
"2017-03-15","08:53:02",14319.08
"2017-03-15","08:53:04",14327.7
"2017-03-15","08:53:06",14328.07
"2017-03-15","08:53:08",14328.95
"2017-03-15","08:53:10",14330.78
"2017-03-15","08:53:12",14328.04
"2017-03-15","08:53:14",14326.13
"2017-03-15","08:53:16",14325.36
"2017-03-15","08:53:18",14331.72
"2017-03-15","08:53:20",14338.97
"2017-03-15","08:53:22",14335.58
"2017-03-15","08:53:24",14334.46
"2017-03-15","08:53:26",14330.28
"2017-03-15","08:53:28",14337.79
"2017-03-15","08:53:30",14336.2
"2017-03-15","08:53:32",14338.9
"2017-03-15","08:53:34",14344.99
"2017-03-15","08:53:36",14342.35
"2017-03-15","08:53:38",14340.67
"2017-03-15","08:53:40",14344.3
"2017-03-15","08:53:42",14344.52
"2017-03-15","08:53:44",14344.05
"2017-03-15","08:53:46",14351.39
"2017-03-15","08:53:48",14352.34
"2017-03-15","08:53:50",14356.28
"2017-03-15","08:53:52",14350.82
"2017-03-15","08:53:54",14345.21
"2017-03-15","08:53:56",14341.5
"2017-03-15","08:53:58",14336.56
"2017-03-15","08:54:00",14339.98
"2017-03-15","08:54:02",14337.51
"2017-03-15","08:54:04",14338.14
"2017-03-15","08:54:06",14335.15
"2017-03-15","08:54:08",14336.45
"2017-03-15","08:54:10",14339.29
"2017-03-15","08:54:12",14341.04
"2017-03-15","08:54:14",14342.09
"2017-03-15","08:54:16",14342.06
"2017-03-15","08:54:18",14341.35
"2017-03-15","08:54:20",14344.42
"2017-03-15","08:54:22",14346.03
"2017-03-15","08:54:24",14345.18
"2017-03-15","08:54:26",14342.17
"2017-03-15","08:54:28",14339.89
"2017-03-15","08:54:30",14338.32
"2017-03-15","08:54:32",14337.05
"2017-03-15","08:54:34",14340.65
"2017-03-15","08:54:36",14340.11
"2017-03-15","08:54:38",14343.66
"2017-03-15","08:54:40",14344.36
"2017-03-15","08:54:42",14343.54
"2017-03-15","08:54:44",14341.71
"2017-03-15","08:54:46",14347.23
"2017-03-15","08:54:48",14347.02
"2017-03-15","08:54:50",14343.19
"2017-03-15","08:54:52",14347.75
"2017-03-15","08:54:54",14346.71
"2017-03-15","08:54:56",14344.01
"2017-03-15","08:54:58",14344.35
"2017-03-15","08:55:00",14347.45
"2017-03-15","08:55:02",14348.12
"2017-03-15","08:55:04",14343.58
"2017-03-15","08:55:06",14348.89
"2017-03-15","08:55:08",14345.02
"2017-03-15","08:55:10",14338.57
"2017-03-15","08:55:12",14347.2
"2017-03-15","08:55:14",14342.41
"2017-03-15","08:55:16",14339.27
"2017-03-15","08:55:18",14336.13
"2017-03-15","08:55:20",14333.73
"2017-03-15","08:55:22",14332.74
"2017-03-15","08:55:24",14326.51
"2017-03-15","08:55:26",14324.62
"2017-03-15","08:55:28",14319.55
"2017-03-15","08:55:30",14319.95
"2017-03-15","08:55:32",14319.43
"2017-03-15","08:55:34",14313.36
"2017-03-15","08:55:36",14313.57
"2017-03-15","08:55:38",14310.4
"2017-03-15","08:55:40",14314.08
"2017-03-15","08:55:42",14310.75
"2017-03-15","08:55:44",14307.93
"2017-03-15","08:55:46",14312.18
"2017-03-15","08:55:48",14316.11
"2017-03-15","08:55:50",14317.54
"2017-03-15","08:55:52",14316.74
"2017-03-15","08:55:54",14318.31
"2017-03-15","08:55:56",14317.92
"2017-03-15","08:55:58",14316.63
"2017-03-15","08:56:00",14313.57
"2017-03-15","08:56:02",14308.41
"2017-03-15","08:56:04",14313.05
"2017-03-15","08:56:06",14316.29
"2017-03-15","08:56:08",14312.99
"2017-03-15","08:56:10",14308.31
"2017-03-15","08:56:12",14303.22
"2017-03-15","08:56:14",14302.25
"2017-03-15","08:56:16",14306.81
"2017-03-15","08:56:18",14302.89
"2017-03-15","08:56:20",14304.64
"2017-03-15","08:56:22",14312.56
"2017-03-15","08:56:24",14312
"2017-03-15","08:56:26",14314.87
"2017-03-15","08:56:28",14313.92
"2017-03-15","08:56:30",14312.84
"2017-03-15","08:56:32",14315.9
"2017-03-15","08:56:34",14307.66
"2017-03-15","08:56:36",14307.6
"2017-03-15","08:56:38",14306.14
"2017-03-15","08:56:40",14309.62
"2017-03-15","08:56:42",14306.58
"2017-03-15","08:56:44",14311.93
